GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/pytorch_lightning/trainer/configuration_validator.py:74: You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.
You are using a CUDA device ('NVIDIA GeForce RTX 4090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Missing logger folder: /home/punygod_admin/SoundSense/soundsense/baselines/cnnlstm/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name   | Type       | Params
--------------------------------------
0 | resnet | Sequential | 11.2 M
1 | lstm   | LSTM       | 181 K 
2 | fc     | Linear     | 715   
--------------------------------------
11.4 M    Trainable params
0         Non-trainable params
11.4 M    Total params
45.434    Total estimated model params size (MB)
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=31` in the `DataLoader` to improve performance.
Dataset has a total of 2304 frames
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 25:  63%|██████▎   | 182/288 [04:42<02:44,  0.64it/s, v_num=0]
Epoch 25:  64%|██████▎   | 183/288 [04:44<02:43,  0.64it/s, v_num=0]
Epoch 25:  64%|██████▎   | 183/288 [04:44<02:43,  0.64it/s, v_num=0]
Epoch 25:  64%|██████▍   | 184/288 [04:45<02:41,  0.64it/s, v_num=0]
Epoch 25:  64%|██████▍   | 184/288 [04:45<02:41,  0.64it/s, v_num=0]
Epoch 25:  64%|██████▍   | 185/288 [04:47<02:40,  0.64it/s, v_num=0]
Epoch 25:  64%|██████▍   | 185/288 [04:47<02:40,  0.64it/s, v_num=0]
Epoch 25:  65%|██████▍   | 186/288 [04:49<02:38,  0.64it/s, v_num=0]
Epoch 25:  65%|██████▍   | 186/288 [04:49<02:38,  0.64it/s, v_num=0]
Epoch 25:  65%|██████▍   | 187/288 [04:50<02:36,  0.64it/s, v_num=0]
Epoch 25:  65%|██████▍   | 187/288 [04:50<02:36,  0.64it/s, v_num=0]
Epoch 25:  65%|██████▌   | 188/288 [04:52<02:35,  0.64it/s, v_num=0]
Epoch 25:  65%|██████▌   | 188/288 [04:52<02:35,  0.64it/s, v_num=0]
Epoch 25:  66%|██████▌   | 189/288 [04:53<02:33,  0.64it/s, v_num=0]
Epoch 25:  66%|██████▌   | 189/288 [04:53<02:33,  0.64it/s, v_num=0]
Epoch 25:  66%|██████▌   | 190/288 [04:55<02:32,  0.64it/s, v_num=0]
Epoch 25:  66%|██████▌   | 190/288 [04:55<02:32,  0.64it/s, v_num=0]
Epoch 25:  66%|██████▋   | 191/288 [04:57<02:30,  0.64it/s, v_num=0]
Epoch 25:  66%|██████▋   | 191/288 [04:57<02:30,  0.64it/s, v_num=0]
Epoch 25:  67%|██████▋   | 192/288 [04:58<02:29,  0.64it/s, v_num=0]
Epoch 25:  67%|██████▋   | 192/288 [04:58<02:29,  0.64it/s, v_num=0]
Epoch 25:  67%|██████▋   | 193/288 [05:00<02:28,  0.64it/s, v_num=0]
Epoch 25:  67%|██████▋   | 193/288 [05:00<02:28,  0.64it/s, v_num=0]
Epoch 25:  67%|██████▋   | 194/288 [05:02<02:26,  0.64it/s, v_num=0]
Epoch 25:  67%|██████▋   | 194/288 [05:02<02:26,  0.64it/s, v_num=0]
Epoch 25:  68%|██████▊   | 195/288 [05:04<02:25,  0.64it/s, v_num=0]
Epoch 25:  68%|██████▊   | 195/288 [05:04<02:25,  0.64it/s, v_num=0]
Epoch 25:  68%|██████▊   | 196/288 [05:05<02:23,  0.64it/s, v_num=0]
Epoch 25:  68%|██████▊   | 196/288 [05:05<02:23,  0.64it/s, v_num=0]
Epoch 25:  68%|██████▊   | 197/288 [05:07<02:22,  0.64it/s, v_num=0]
Epoch 25:  68%|██████▊   | 197/288 [05:07<02:22,  0.64it/s, v_num=0]
Epoch 25:  69%|██████▉   | 198/288 [05:09<02:20,  0.64it/s, v_num=0]
Epoch 25:  69%|██████▉   | 198/288 [05:09<02:20,  0.64it/s, v_num=0]
Epoch 25:  69%|██████▉   | 199/288 [05:10<02:19,  0.64it/s, v_num=0]
Epoch 25:  69%|██████▉   | 199/288 [05:10<02:19,  0.64it/s, v_num=0]
Epoch 25:  69%|██████▉   | 200/288 [05:12<02:17,  0.64it/s, v_num=0]
Epoch 25:  69%|██████▉   | 200/288 [05:12<02:17,  0.64it/s, v_num=0]
Epoch 25:  70%|██████▉   | 201/288 [05:13<02:15,  0.64it/s, v_num=0]
Epoch 25:  70%|██████▉   | 201/288 [05:13<02:15,  0.64it/s, v_num=0]
Epoch 25:  70%|███████   | 202/288 [05:15<02:14,  0.64it/s, v_num=0]
Epoch 25:  70%|███████   | 202/288 [05:15<02:14,  0.64it/s, v_num=0]
Epoch 25:  70%|███████   | 203/288 [05:17<02:12,  0.64it/s, v_num=0]
Epoch 25:  70%|███████   | 203/288 [05:17<02:12,  0.64it/s, v_num=0]
Epoch 25:  71%|███████   | 204/288 [05:18<02:11,  0.64it/s, v_num=0]
Epoch 25:  71%|███████   | 204/288 [05:18<02:11,  0.64it/s, v_num=0]
Epoch 25:  71%|███████   | 205/288 [05:20<02:09,  0.64it/s, v_num=0]
Epoch 25:  71%|███████   | 205/288 [05:20<02:09,  0.64it/s, v_num=0]
Epoch 25:  72%|███████▏  | 206/288 [05:21<02:08,  0.64it/s, v_num=0]
Epoch 25:  72%|███████▏  | 206/288 [05:21<02:08,  0.64it/s, v_num=0]
Epoch 25:  72%|███████▏  | 207/288 [05:23<02:06,  0.64it/s, v_num=0]
Epoch 25:  72%|███████▏  | 207/288 [05:23<02:06,  0.64it/s, v_num=0]
Epoch 25:  72%|███████▏  | 208/288 [05:25<02:05,  0.64it/s, v_num=0]
Epoch 25:  72%|███████▏  | 208/288 [05:25<02:05,  0.64it/s, v_num=0]
Epoch 25:  73%|███████▎  | 209/288 [05:26<02:03,  0.64it/s, v_num=0]
Epoch 25:  73%|███████▎  | 209/288 [05:26<02:03,  0.64it/s, v_num=0]
Epoch 25:  73%|███████▎  | 210/288 [05:28<02:02,  0.64it/s, v_num=0]
Epoch 25:  73%|███████▎  | 210/288 [05:28<02:02,  0.64it/s, v_num=0]
Epoch 25:  73%|███████▎  | 211/288 [05:30<02:00,  0.64it/s, v_num=0]
Epoch 25:  73%|███████▎  | 211/288 [05:30<02:00,  0.64it/s, v_num=0]
Epoch 25:  74%|███████▎  | 212/288 [05:32<01:59,  0.64it/s, v_num=0]
Epoch 25:  74%|███████▎  | 212/288 [05:32<01:59,  0.64it/s, v_num=0]
Epoch 25:  74%|███████▍  | 213/288 [05:33<01:57,  0.64it/s, v_num=0]
Epoch 25:  74%|███████▍  | 213/288 [05:33<01:57,  0.64it/s, v_num=0]
Epoch 25:  74%|███████▍  | 214/288 [05:35<01:55,  0.64it/s, v_num=0]
Epoch 25:  74%|███████▍  | 214/288 [05:35<01:55,  0.64it/s, v_num=0]
Epoch 25:  75%|███████▍  | 215/288 [05:36<01:54,  0.64it/s, v_num=0]
Epoch 25:  75%|███████▍  | 215/288 [05:36<01:54,  0.64it/s, v_num=0]
Epoch 25:  75%|███████▌  | 216/288 [05:38<01:52,  0.64it/s, v_num=0]
Epoch 25:  75%|███████▌  | 216/288 [05:38<01:52,  0.64it/s, v_num=0]
Epoch 25:  75%|███████▌  | 217/288 [05:40<01:51,  0.64it/s, v_num=0]
Epoch 25:  75%|███████▌  | 217/288 [05:40<01:51,  0.64it/s, v_num=0]
Epoch 25:  76%|███████▌  | 218/288 [05:41<01:49,  0.64it/s, v_num=0]
Epoch 25:  76%|███████▌  | 218/288 [05:41<01:49,  0.64it/s, v_num=0]
Epoch 25:  76%|███████▌  | 219/288 [05:43<01:48,  0.64it/s, v_num=0]
Epoch 25:  76%|███████▌  | 219/288 [05:43<01:48,  0.64it/s, v_num=0]
Epoch 25:  76%|███████▋  | 220/288 [05:44<01:46,  0.64it/s, v_num=0]
Epoch 25:  76%|███████▋  | 220/288 [05:44<01:46,  0.64it/s, v_num=0]
Epoch 25:  77%|███████▋  | 221/288 [05:46<01:45,  0.64it/s, v_num=0]
Epoch 25:  77%|███████▋  | 221/288 [05:46<01:45,  0.64it/s, v_num=0]
Epoch 25:  77%|███████▋  | 222/288 [05:47<01:43,  0.64it/s, v_num=0]
Epoch 25:  77%|███████▋  | 222/288 [05:47<01:43,  0.64it/s, v_num=0]
Epoch 25:  77%|███████▋  | 223/288 [05:49<01:41,  0.64it/s, v_num=0]
Epoch 25:  77%|███████▋  | 223/288 [05:49<01:41,  0.64it/s, v_num=0]
Epoch 25:  78%|███████▊  | 224/288 [05:51<01:40,  0.64it/s, v_num=0]
Epoch 25:  78%|███████▊  | 224/288 [05:51<01:40,  0.64it/s, v_num=0]
Epoch 25:  78%|███████▊  | 225/288 [05:53<01:38,  0.64it/s, v_num=0]
Epoch 25:  78%|███████▊  | 225/288 [05:53<01:38,  0.64it/s, v_num=0]
Epoch 25:  78%|███████▊  | 226/288 [05:54<01:37,  0.64it/s, v_num=0]
Epoch 25:  78%|███████▊  | 226/288 [05:54<01:37,  0.64it/s, v_num=0]
Epoch 25:  79%|███████▉  | 227/288 [05:56<01:35,  0.64it/s, v_num=0]
Epoch 25:  79%|███████▉  | 227/288 [05:56<01:35,  0.64it/s, v_num=0]
Epoch 25:  79%|███████▉  | 228/288 [05:57<01:34,  0.64it/s, v_num=0]
Epoch 25:  79%|███████▉  | 228/288 [05:57<01:34,  0.64it/s, v_num=0]
Epoch 25:  80%|███████▉  | 229/288 [05:59<01:32,  0.64it/s, v_num=0]
Epoch 25:  80%|███████▉  | 229/288 [05:59<01:32,  0.64it/s, v_num=0]
Epoch 25:  80%|███████▉  | 230/288 [06:01<01:31,  0.64it/s, v_num=0]
Epoch 25:  80%|███████▉  | 230/288 [06:01<01:31,  0.64it/s, v_num=0]
Epoch 25:  80%|████████  | 231/288 [06:02<01:29,  0.64it/s, v_num=0]
Epoch 25:  80%|████████  | 231/288 [06:02<01:29,  0.64it/s, v_num=0]
Epoch 25:  81%|████████  | 232/288 [06:04<01:28,  0.64it/s, v_num=0]
Epoch 25:  81%|████████  | 232/288 [06:04<01:28,  0.64it/s, v_num=0]
Epoch 25:  81%|████████  | 233/288 [06:06<01:26,  0.64it/s, v_num=0]
Epoch 25:  81%|████████  | 233/288 [06:06<01:26,  0.64it/s, v_num=0]
Epoch 25:  81%|████████▏ | 234/288 [06:07<01:24,  0.64it/s, v_num=0]
Epoch 25:  81%|████████▏ | 234/288 [06:07<01:24,  0.64it/s, v_num=0]
Epoch 25:  82%|████████▏ | 235/288 [06:08<01:23,  0.64it/s, v_num=0]
Epoch 25:  82%|████████▏ | 235/288 [06:08<01:23,  0.64it/s, v_num=0]
Epoch 25:  82%|████████▏ | 236/288 [06:10<01:21,  0.64it/s, v_num=0]
Epoch 25:  82%|████████▏ | 236/288 [06:10<01:21,  0.64it/s, v_num=0]
Epoch 25:  82%|████████▏ | 237/288 [06:11<01:20,  0.64it/s, v_num=0]
Epoch 25:  82%|████████▏ | 237/288 [06:11<01:20,  0.64it/s, v_num=0]
Epoch 25:  83%|████████▎ | 238/288 [06:13<01:18,  0.64it/s, v_num=0]
Epoch 25:  83%|████████▎ | 238/288 [06:13<01:18,  0.64it/s, v_num=0]
Epoch 25:  83%|████████▎ | 239/288 [06:14<01:16,  0.64it/s, v_num=0]
Epoch 25:  83%|████████▎ | 239/288 [06:14<01:16,  0.64it/s, v_num=0]
Epoch 25:  83%|████████▎ | 240/288 [06:15<01:15,  0.64it/s, v_num=0]
Epoch 25:  83%|████████▎ | 240/288 [06:15<01:15,  0.64it/s, v_num=0]
Epoch 25:  84%|████████▎ | 241/288 [06:17<01:13,  0.64it/s, v_num=0]
Epoch 25:  84%|████████▎ | 241/288 [06:17<01:13,  0.64it/s, v_num=0]
Epoch 25:  84%|████████▍ | 242/288 [06:18<01:11,  0.64it/s, v_num=0]
Epoch 25:  84%|████████▍ | 242/288 [06:18<01:11,  0.64it/s, v_num=0]
Epoch 25:  84%|████████▍ | 243/288 [06:20<01:10,  0.64it/s, v_num=0]
Epoch 25:  84%|████████▍ | 243/288 [06:20<01:10,  0.64it/s, v_num=0]
Epoch 25:  85%|████████▍ | 244/288 [06:21<01:08,  0.64it/s, v_num=0]
Epoch 25:  85%|████████▍ | 244/288 [06:21<01:08,  0.64it/s, v_num=0]
Epoch 25:  85%|████████▌ | 245/288 [06:23<01:07,  0.64it/s, v_num=0]
Epoch 25:  85%|████████▌ | 245/288 [06:23<01:07,  0.64it/s, v_num=0]
Epoch 25:  85%|████████▌ | 246/288 [06:24<01:05,  0.64it/s, v_num=0]
Epoch 25:  85%|████████▌ | 246/288 [06:24<01:05,  0.64it/s, v_num=0]
Epoch 25:  86%|████████▌ | 247/288 [06:26<01:04,  0.64it/s, v_num=0]
Epoch 25:  86%|████████▌ | 247/288 [06:26<01:04,  0.64it/s, v_num=0]
Epoch 25:  86%|████████▌ | 248/288 [06:27<01:02,  0.64it/s, v_num=0]
Epoch 25:  86%|████████▌ | 248/288 [06:27<01:02,  0.64it/s, v_num=0]
Epoch 25:  86%|████████▋ | 249/288 [06:28<01:00,  0.64it/s, v_num=0]
Epoch 25:  86%|████████▋ | 249/288 [06:28<01:00,  0.64it/s, v_num=0]
Epoch 25:  87%|████████▋ | 250/288 [06:30<00:59,  0.64it/s, v_num=0]
Epoch 25:  87%|████████▋ | 250/288 [06:30<00:59,  0.64it/s, v_num=0]
Epoch 25:  87%|████████▋ | 251/288 [06:31<00:57,  0.64it/s, v_num=0]
Epoch 25:  87%|████████▋ | 251/288 [06:31<00:57,  0.64it/s, v_num=0]
Epoch 25:  88%|████████▊ | 252/288 [06:33<00:56,  0.64it/s, v_num=0]
Epoch 25:  88%|████████▊ | 252/288 [06:33<00:56,  0.64it/s, v_num=0]
Epoch 25:  88%|████████▊ | 253/288 [06:34<00:54,  0.64it/s, v_num=0]
Epoch 25:  88%|████████▊ | 253/288 [06:34<00:54,  0.64it/s, v_num=0]
Epoch 25:  88%|████████▊ | 254/288 [06:36<00:53,  0.64it/s, v_num=0]
Epoch 25:  88%|████████▊ | 254/288 [06:36<00:53,  0.64it/s, v_num=0]
Epoch 25:  89%|████████▊ | 255/288 [06:37<00:51,  0.64it/s, v_num=0]
Epoch 25:  89%|████████▊ | 255/288 [06:37<00:51,  0.64it/s, v_num=0]
Epoch 25:  89%|████████▉ | 256/288 [06:39<00:49,  0.64it/s, v_num=0]
Epoch 25:  89%|████████▉ | 256/288 [06:39<00:49,  0.64it/s, v_num=0]
Epoch 25:  89%|████████▉ | 257/288 [06:40<00:48,  0.64it/s, v_num=0]
Epoch 25:  89%|████████▉ | 257/288 [06:40<00:48,  0.64it/s, v_num=0]
Epoch 25:  90%|████████▉ | 258/288 [06:42<00:46,  0.64it/s, v_num=0]
Epoch 25:  90%|████████▉ | 258/288 [06:42<00:46,  0.64it/s, v_num=0]
Epoch 25:  90%|████████▉ | 259/288 [06:43<00:45,  0.64it/s, v_num=0]
Epoch 25:  90%|████████▉ | 259/288 [06:43<00:45,  0.64it/s, v_num=0]
Epoch 25:  90%|█████████ | 260/288 [06:44<00:43,  0.64it/s, v_num=0]
Epoch 25:  90%|█████████ | 260/288 [06:44<00:43,  0.64it/s, v_num=0]
Epoch 25:  91%|█████████ | 261/288 [06:46<00:42,  0.64it/s, v_num=0]
Epoch 25:  91%|█████████ | 261/288 [06:46<00:42,  0.64it/s, v_num=0]
Epoch 25:  91%|█████████ | 262/288 [06:47<00:40,  0.64it/s, v_num=0]
Epoch 25:  91%|█████████ | 262/288 [06:47<00:40,  0.64it/s, v_num=0]
Epoch 25:  91%|█████████▏| 263/288 [06:49<00:38,  0.64it/s, v_num=0]
Epoch 25:  91%|█████████▏| 263/288 [06:49<00:38,  0.64it/s, v_num=0]
Epoch 25:  92%|█████████▏| 264/288 [06:50<00:37,  0.64it/s, v_num=0]
Epoch 25:  92%|█████████▏| 264/288 [06:50<00:37,  0.64it/s, v_num=0]
Epoch 25:  92%|█████████▏| 265/288 [06:51<00:35,  0.64it/s, v_num=0]
Epoch 25:  92%|█████████▏| 265/288 [06:51<00:35,  0.64it/s, v_num=0]
Epoch 25:  92%|█████████▏| 266/288 [06:53<00:34,  0.64it/s, v_num=0]
Epoch 25:  92%|█████████▏| 266/288 [06:53<00:34,  0.64it/s, v_num=0]
Epoch 25:  93%|█████████▎| 267/288 [06:55<00:32,  0.64it/s, v_num=0]
Epoch 25:  93%|█████████▎| 267/288 [06:55<00:32,  0.64it/s, v_num=0]
Epoch 25:  93%|█████████▎| 268/288 [06:56<00:31,  0.64it/s, v_num=0]
Epoch 25:  93%|█████████▎| 268/288 [06:56<00:31,  0.64it/s, v_num=0]
Epoch 25:  93%|█████████▎| 269/288 [06:58<00:29,  0.64it/s, v_num=0]
Epoch 25:  93%|█████████▎| 269/288 [06:58<00:29,  0.64it/s, v_num=0]
Epoch 25:  94%|█████████▍| 270/288 [06:59<00:27,  0.64it/s, v_num=0]
Epoch 25:  94%|█████████▍| 270/288 [06:59<00:27,  0.64it/s, v_num=0]
Epoch 25:  94%|█████████▍| 271/288 [07:01<00:26,  0.64it/s, v_num=0]
Epoch 25:  94%|█████████▍| 271/288 [07:01<00:26,  0.64it/s, v_num=0]
Epoch 25:  94%|█████████▍| 272/288 [07:03<00:24,  0.64it/s, v_num=0]
Epoch 25:  94%|█████████▍| 272/288 [07:03<00:24,  0.64it/s, v_num=0]
Epoch 25:  95%|█████████▍| 273/288 [07:05<00:23,  0.64it/s, v_num=0]
Epoch 25:  95%|█████████▍| 273/288 [07:05<00:23,  0.64it/s, v_num=0]
Epoch 25:  95%|█████████▌| 274/288 [07:06<00:21,  0.64it/s, v_num=0]
Epoch 25:  95%|█████████▌| 274/288 [07:06<00:21,  0.64it/s, v_num=0]
Epoch 25:  95%|█████████▌| 275/288 [07:08<00:20,  0.64it/s, v_num=0]
Epoch 25:  95%|█████████▌| 275/288 [07:08<00:20,  0.64it/s, v_num=0]
Epoch 25:  96%|█████████▌| 276/288 [07:10<00:18,  0.64it/s, v_num=0]
Epoch 25:  96%|█████████▌| 276/288 [07:10<00:18,  0.64it/s, v_num=0]
Epoch 25:  96%|█████████▌| 277/288 [07:11<00:17,  0.64it/s, v_num=0]
Epoch 25:  96%|█████████▌| 277/288 [07:11<00:17,  0.64it/s, v_num=0]
Epoch 25:  97%|█████████▋| 278/288 [07:13<00:15,  0.64it/s, v_num=0]
Epoch 25:  97%|█████████▋| 278/288 [07:13<00:15,  0.64it/s, v_num=0]
Epoch 25:  97%|█████████▋| 279/288 [07:15<00:14,  0.64it/s, v_num=0]
Epoch 25:  97%|█████████▋| 279/288 [07:15<00:14,  0.64it/s, v_num=0]
Epoch 25:  97%|█████████▋| 280/288 [07:17<00:12,  0.64it/s, v_num=0]
Epoch 25:  97%|█████████▋| 280/288 [07:17<00:12,  0.64it/s, v_num=0]
Epoch 25:  98%|█████████▊| 281/288 [07:19<00:10,  0.64it/s, v_num=0]
Epoch 25:  98%|█████████▊| 281/288 [07:19<00:10,  0.64it/s, v_num=0]
Epoch 25:  98%|█████████▊| 282/288 [07:21<00:09,  0.64it/s, v_num=0]
Epoch 25:  98%|█████████▊| 282/288 [07:21<00:09,  0.64it/s, v_num=0]
Epoch 25:  98%|█████████▊| 283/288 [07:22<00:07,  0.64it/s, v_num=0]
Epoch 25:  98%|█████████▊| 283/288 [07:22<00:07,  0.64it/s, v_num=0]
Epoch 25:  99%|█████████▊| 284/288 [07:24<00:06,  0.64it/s, v_num=0]
Epoch 25:  99%|█████████▊| 284/288 [07:24<00:06,  0.64it/s, v_num=0]
Epoch 25:  99%|█████████▉| 285/288 [07:26<00:04,  0.64it/s, v_num=0]
Epoch 25:  99%|█████████▉| 285/288 [07:26<00:04,  0.64it/s, v_num=0]
Epoch 25:  99%|█████████▉| 286/288 [07:27<00:03,  0.64it/s, v_num=0]
Epoch 25:  99%|█████████▉| 286/288 [07:27<00:03,  0.64it/s, v_num=0]
Epoch 25: 100%|█████████▉| 287/288 [07:29<00:01,  0.64it/s, v_num=0]
Epoch 25: 100%|█████████▉| 287/288 [07:29<00:01,  0.64it/s, v_num=0]
Epoch 25: 100%|██████████| 288/288 [07:30<00:00,  0.64it/s, v_num=0]
Epoch 25: 100%|██████████| 288/288 [07:30<00:00,  0.64it/s, v_num=0]
Epoch 25: 100%|██████████| 288/288 [07:30<00:00,  0.64it/s, v_num=0]
Epoch 25:   0%|          | 0/288 [00:00<?, ?it/s, v_num=0]          
Epoch 26:   0%|          | 0/288 [00:00<?, ?it/s, v_num=0]
Epoch 26:   0%|          | 1/288 [00:01<07:47,  0.61it/s, v_num=0]
Epoch 26:   0%|          | 1/288 [00:01<07:47,  0.61it/s, v_num=0]
Epoch 26:   1%|          | 2/288 [00:03<07:38,  0.62it/s, v_num=0]
Epoch 26:   1%|          | 2/288 [00:03<07:38,  0.62it/s, v_num=0]
Epoch 26:   1%|          | 3/288 [00:04<07:25,  0.64it/s, v_num=0]
Epoch 26:   1%|          | 3/288 [00:04<07:25,  0.64it/s, v_num=0]
Epoch 26:   1%|▏         | 4/288 [00:06<07:35,  0.62it/s, v_num=0]
Epoch 26:   1%|▏         | 4/288 [00:06<07:35,  0.62it/s, v_num=0]
Epoch 26:   2%|▏         | 5/288 [00:08<07:43,  0.61it/s, v_num=0]
Epoch 26:   2%|▏         | 5/288 [00:08<07:43,  0.61it/s, v_num=0]
Epoch 26:   2%|▏         | 6/288 [00:09<07:42,  0.61it/s, v_num=0]
Epoch 26:   2%|▏         | 6/288 [00:09<07:42,  0.61it/s, v_num=0]
Epoch 26:   2%|▏         | 7/288 [00:11<07:42,  0.61it/s, v_num=0]
Epoch 26:   2%|▏         | 7/288 [00:11<07:42,  0.61it/s, v_num=0]
Epoch 26:   3%|▎         | 8/288 [00:13<07:36,  0.61it/s, v_num=0]
Epoch 26:   3%|▎         | 8/288 [00:13<07:36,  0.61it/s, v_num=0]
Epoch 26:   3%|▎         | 9/288 [00:14<07:38,  0.61it/s, v_num=0]
Epoch 26:   3%|▎         | 9/288 [00:14<07:38,  0.61it/s, v_num=0]
Epoch 26:   3%|▎         | 10/288 [00:16<07:31,  0.62it/s, v_num=0]
Epoch 26:   3%|▎         | 10/288 [00:16<07:31,  0.62it/s, v_num=0]
Epoch 26:   4%|▍         | 11/288 [00:17<07:30,  0.62it/s, v_num=0]
Epoch 26:   4%|▍         | 11/288 [00:17<07:30,  0.62it/s, v_num=0]
Epoch 26:   4%|▍         | 12/288 [00:19<07:29,  0.61it/s, v_num=0]
Epoch 26:   4%|▍         | 12/288 [00:19<07:29,  0.61it/s, v_num=0]
Epoch 26:   5%|▍         | 13/288 [00:21<07:26,  0.62it/s, v_num=0]
Epoch 26:   5%|▍         | 13/288 [00:21<07:26,  0.62it/s, v_num=0]
Epoch 26:   5%|▍         | 14/288 [00:22<07:25,  0.62it/s, v_num=0]
Epoch 26:   5%|▍         | 14/288 [00:22<07:25,  0.62it/s, v_num=0]
Epoch 26:   5%|▌         | 15/288 [00:24<07:24,  0.61it/s, v_num=0]
Epoch 26:   5%|▌         | 15/288 [00:24<07:24,  0.61it/s, v_num=0]
Epoch 26:   6%|▌         | 16/288 [00:26<07:24,  0.61it/s, v_num=0]
Epoch 26:   6%|▌         | 16/288 [00:26<07:24,  0.61it/s, v_num=0]
Epoch 26:   6%|▌         | 17/288 [00:27<07:21,  0.61it/s, v_num=0]
Epoch 26:   6%|▌         | 17/288 [00:27<07:21,  0.61it/s, v_num=0]
Epoch 26:   6%|▋         | 18/288 [00:29<07:19,  0.61it/s, v_num=0]
Epoch 26:   6%|▋         | 18/288 [00:29<07:19,  0.61it/s, v_num=0]
Epoch 26:   7%|▋         | 19/288 [00:31<07:20,  0.61it/s, v_num=0]
Epoch 26:   7%|▋         | 19/288 [00:31<07:20,  0.61it/s, v_num=0]
Epoch 26:   7%|▋         | 20/288 [00:32<07:17,  0.61it/s, v_num=0]
Epoch 26:   7%|▋         | 20/288 [00:32<07:17,  0.61it/s, v_num=0]
Epoch 26:   7%|▋         | 21/288 [00:34<07:17,  0.61it/s, v_num=0]
Epoch 26:   7%|▋         | 21/288 [00:34<07:17,  0.61it/s, v_num=0]
Epoch 26:   8%|▊         | 22/288 [00:35<07:14,  0.61it/s, v_num=0]
Epoch 26:   8%|▊         | 22/288 [00:35<07:14,  0.61it/s, v_num=0]
Epoch 26:   8%|▊         | 23/288 [00:37<07:13,  0.61it/s, v_num=0]
Epoch 26:   8%|▊         | 23/288 [00:37<07:13,  0.61it/s, v_num=0]
Epoch 26:   8%|▊         | 24/288 [00:39<07:12,  0.61it/s, v_num=0]
Epoch 26:   8%|▊         | 24/288 [00:39<07:12,  0.61it/s, v_num=0]
Epoch 26:   9%|▊         | 25/288 [00:40<07:10,  0.61it/s, v_num=0]
Epoch 26:   9%|▊         | 25/288 [00:40<07:10,  0.61it/s, v_num=0]
Epoch 26:   9%|▉         | 26/288 [00:42<07:08,  0.61it/s, v_num=0]
Epoch 26:   9%|▉         | 26/288 [00:42<07:08,  0.61it/s, v_num=0]
Epoch 26:   9%|▉         | 27/288 [00:44<07:06,  0.61it/s, v_num=0]
Epoch 26:   9%|▉         | 27/288 [00:44<07:06,  0.61it/s, v_num=0]
Epoch 26:  10%|▉         | 28/288 [00:45<07:04,  0.61it/s, v_num=0]
Epoch 26:  10%|▉         | 28/288 [00:45<07:04,  0.61it/s, v_num=0]
Epoch 26:  10%|█         | 29/288 [00:47<07:02,  0.61it/s, v_num=0]
Epoch 26:  10%|█         | 29/288 [00:47<07:02,  0.61it/s, v_num=0]
Epoch 26:  10%|█         | 30/288 [00:48<07:01,  0.61it/s, v_num=0]
Epoch 26:  10%|█         | 30/288 [00:48<07:01,  0.61it/s, v_num=0]
Epoch 26:  11%|█         | 31/288 [00:50<06:59,  0.61it/s, v_num=0]
Epoch 26:  11%|█         | 31/288 [00:50<06:59,  0.61it/s, v_num=0]
Epoch 26:  11%|█         | 32/288 [00:52<06:58,  0.61it/s, v_num=0]
Epoch 26:  11%|█         | 32/288 [00:52<06:58,  0.61it/s, v_num=0]
Epoch 26:  11%|█▏        | 33/288 [00:53<06:57,  0.61it/s, v_num=0]
Epoch 26:  11%|█▏        | 33/288 [00:53<06:57,  0.61it/s, v_num=0]
Epoch 26:  12%|█▏        | 34/288 [00:55<06:55,  0.61it/s, v_num=0]
Epoch 26:  12%|█▏        | 34/288 [00:55<06:55,  0.61it/s, v_num=0]
Epoch 26:  12%|█▏        | 35/288 [00:57<06:53,  0.61it/s, v_num=0]
Epoch 26:  12%|█▏        | 35/288 [00:57<06:53,  0.61it/s, v_num=0]
Epoch 26:  12%|█▎        | 36/288 [00:58<06:51,  0.61it/s, v_num=0]
